id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan,hr.loan,model_hr_loan,dev_employee_customer_loan.group_loan_management_users,1,1,1,0
access_hr_skip_installment,hr.skip.installment,model_hr_skip_installment,dev_employee_customer_loan.group_loan_management_users,1,1,1,0
access_loan_payment,loan.payment,model_loan_payment,dev_employee_customer_loan.group_loan_management_users,1,1,1,0
,,,,,,,
,,,,,,,
access_loan_proof_type,loan.proof.type,model_loan_proof_type,dev_employee_customer_loan.group_loan_management_users,1,1,1,0
access_partner_loan,partner.loan,model_partner_loan,dev_employee_customer_loan.group_loan_management_users,1,1,1,0
access_loan_emi_line,loan.emi.line,model_loan_emi_line,dev_employee_customer_loan.group_loan_management_users,1,1,1,0
access_loan_process_fee,loan.process.fee,model_loan_process_fee,dev_employee_customer_loan.group_loan_management_users,1,1,1,0
access_hr_loan_manager,hr.loan,model_hr_loan,dev_employee_customer_loan.group_one_file_management_manager,1,1,1,1
access_hr_skip_installment_manager,hr.skip.installment,model_hr_skip_installment,dev_employee_customer_loan.group_one_file_management_manager,1,1,1,1
access_loan_payment_manager,loan.payment,model_loan_payment,dev_employee_customer_loan.group_one_file_management_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_loan_proof_type_manager,loan.proof.type,model_loan_proof_type,dev_employee_customer_loan.group_one_file_management_manager,1,1,1,1
access_partner_loan_manager,partner.loan,model_partner_loan,dev_employee_customer_loan.group_one_file_management_manager,1,1,1,1
access_loan_emi_line_manager,loan.emi.line,model_loan_emi_line,dev_employee_customer_loan.group_one_file_management_manager,1,1,1,1
access_loan_process_fee_manager,loan.process.fee,model_loan_process_fee,dev_employee_customer_loan.group_one_file_management_manager,1,1,1,1
